Plotname: DC ct1[1].dc1[61/76] <asmhemt.txt>  VDGROUND.Vdc=12 V  VGGROUND.Vdc=(-4 V->0 V)
Flags: real 
No. Variables: 14     
No. Points: 41      
Variables:	0	VGGROUND.Vdc	none 
		1	n1	voltage plot=0 grid=1
		2	n2	voltage plot=0 grid=1
		3	n3	voltage plot=0 grid=1
		4	XCKT.Gi	voltage plot=0 grid=1
		5	XCKT.Di	voltage plot=0 grid=1
		6	XCKT.X1.Si	voltage plot=0 grid=1
		7	XCKT.X1.Gi	voltage plot=0 grid=1
		8	XCKT.X1.Di	voltage plot=0 grid=1
		9	XCKT.X1.Sii	voltage plot=0 grid=1
		10	XCKT.X1.Gii	voltage plot=0 grid=1
		11	XCKT.X1.Dii	voltage plot=0 grid=1
		12	VGGROUND.i	current plot=0 grid=1
		13	VDGROUND.i	current plot=0 grid=1
Values:
0	-4.000000000000000e+00	1.199999999999999e+01
	-4.000000000000000e+00	4.652066288275702e-11
	-3.999999999567827e+00	1.199999999956851e+01
	-1.738319934867871e-15	-3.999999999566747e+00
	1.199999999956743e+01	-1.738319934867871e-15
	-3.999999999566747e+00	1.199999999956743e+01
	1.080432000000000e-09	-1.078693680065132e-09

1	-3.900000000000000e+00	1.199999999999999e+01
	-3.900000000000000e+00	3.079992289716660e-10
	-3.899999999567827e+00	1.199999999956821e+01
	-9.869447449184643e-16	-3.899999999566746e+00
	1.199999999956713e+01	-9.869447449184643e-16
	-3.899999999566746e+00	1.199999999956713e+01
	1.080432000000000e-09	-1.079445055255081e-09

2	-3.800000000000000e+00	1.199999999999999e+01
	-3.800000000000000e+00	2.035335270831039e-09
	-3.799999999567827e+00	1.199999999956623e+01
	3.976664571027723e-15	-3.799999999566746e+00
	1.199999999956514e+01	3.976664571027723e-15
	-3.799999999566746e+00	1.199999999956514e+01
	1.080432000000000e-09	-1.084408664571028e-09

3	-3.700000000000000e+00	1.199999999999999e+01
	-3.700000000000000e+00	1.321245820335299e-08
	-3.699999999567827e+00	1.199999999955338e+01
	3.609483391912591e-14	-3.699999999566746e+00
	1.199999999955226e+01	3.609483391912591e-14
	-3.699999999566746e+00	1.199999999955226e+01
	1.080432000000000e-09	-1.116526833919126e-09

4	-3.600000000000000e+00	1.199999999999999e+01
	-3.600000000000000e+00	7.550459508479716e-08
	-3.599999999567827e+00	1.199999999948178e+01
	2.150952272696232e-13	-3.599999999566746e+00
	1.199999999948048e+01	2.150952272696232e-13
	-3.599999999566746e+00	1.199999999948048e+01
	1.080432000000000e-09	-1.295527227269623e-09

5	-3.500000000000000e+00	1.199999999999999e+01
	-3.500000000000000e+00	3.174035172084860e-07
	-3.499999999567827e+00	1.199999999920373e+01
	9.102070725537478e-13	-3.499999999566746e+00
	1.199999999920174e+01	9.102070725537478e-13
	-3.499999999566746e+00	1.199999999920174e+01
	1.080432000000000e-09	-1.990639072553748e-09

6	-3.399999999999999e+00	1.199999999999999e+01
	-3.399999999999999e+00	1.908825788434452e-06
	-3.399999999567827e+00	1.199999999737451e+01
	5.483259578747073e-12	-3.399999999566746e+00
	1.199999999736795e+01	5.483259578747073e-12
	-3.399999999566746e+00	1.199999999736795e+01
	1.080432000000000e-09	-6.563691578747073e-09

7	-3.299999999999999e+00	1.199999999999999e+01
	-3.299999999999999e+00	1.263060086384281e-05
	-3.299999999567826e+00	1.199999998505063e+01
	3.629295818002715e-11	-3.299999999566746e+00
	1.199999998501326e+01	3.629295818002715e-11
	-3.299999999566746e+00	1.199999998501326e+01
	1.080432000000000e-09	-3.737339018002715e-08

8	-3.199999999999999e+00	1.199999999999999e+01
	-3.199999999999999e+00	8.373997253915841e-05
	-3.199999999567826e+00	1.199999990331572e+01
	2.406302378295357e-10	-3.199999999566746e+00
	1.199999990307401e+01	2.406302378295357e-10
	-3.199999999566746e+00	1.199999990307401e+01
	1.080432000000000e-09	-2.417106698295357e-07

9	-3.099999999999999e+00	1.199999999999999e+01
	-3.099999999999999e+00	5.536650993545935e-04
	-3.099999999567826e+00	1.199999936317182e+01
	1.590990003580776e-09	-3.099999999566746e+00
	1.199999936157974e+01	1.590990003580776e-09
	-3.099999999566746e+00	1.199999936157974e+01
	1.080431999999999e-09	-1.592070435580776e-06

10	-2.999999999999999e+00	1.199999999999999e+01
	-2.999999999999999e+00	3.632382259590555e-03
	-2.999999999567826e+00	1.199999582441292e+01
	1.043788725324456e-08	-2.999999999566746e+00
	1.199999581397395e+01	1.043788725324456e-08
	-2.999999999566746e+00	1.199999581397395e+01
	1.080431999999996e-09	-1.043896768524456e-05

11	-2.899999999999999e+00	1.199999999999999e+01
	-2.899999999999999e+00	2.327219171145352e-02
	-2.899999999567826e+00	1.199997324977401e+01
	6.687448451252540e-08	-2.899999999566746e+00
	1.199997318289845e+01	6.687448451252540e-08
	-2.899999999566746e+00	1.199997318289845e+01
	1.080431999999974e-09	-6.687556494452538e-05

12	-2.799999999999999e+00	1.199999999999999e+01
	-2.799999999999999e+00	1.382867504548433e-01
	-2.799999999567826e+00	1.199984104402059e+01
	3.973888680676043e-07	-2.799999999566746e+00
	1.199984064663064e+01	3.973888680676043e-07
	-2.799999999566746e+00	1.199984064663064e+01
	1.080431999999847e-09	-3.973899484996043e-04

13	-2.699999999999999e+00	1.199999999999999e+01
	-2.699999999999999e+00	6.720358922596700e-01
	-2.699999999567826e+00	1.199922742003823e+01
	1.931448823953064e-06	-2.699999999566745e+00
	1.199922548858833e+01	1.931448823953064e-06
	-2.699999999566745e+00	1.199922548858833e+01
	1.080431999999258e-09	-1.931449904385063e-03

14	-2.599999999999999e+00	1.199999999999999e+01
	-2.599999999999999e+00	2.327076096971727e+00
	-2.599999999567826e+00	1.199732369729734e+01
	6.690755676177202e-06	-2.599999999566745e+00
	1.199731700654059e+01	6.690755676177202e-06
	-2.599999999566745e+00	1.199731700654059e+01
	1.080431999997433e-09	-6.690756756609202e-03

15	-2.499999999999999e+00	1.199999999999999e+01
	-2.499999999999999e+00	5.732916549722674e+00
	-2.499999999567826e+00	1.199340120091425e+01
	1.649699663392271e-05	-2.499999999566745e+00
	1.199338470391653e+01	1.649699663392271e-05
	-2.499999999566745e+00	1.199338470391653e+01
	1.080431999993675e-09	-1.649699771435471e-02

16	-2.399999999999999e+00	1.199999999999999e+01
	-2.399999999999999e+00	1.100412111150703e+01
	-2.399999999567826e+00	1.198731681383746e+01
	3.170796432588869e-05	-2.399999999566745e+00
	1.198728510587205e+01	3.170796432588869e-05
	-2.399999999566745e+00	1.198728510587205e+01
	1.080431999987860e-09	-3.170796540632069e-02

17	-2.299999999999998e+00	1.199999999999999e+01
	-2.299999999999998e+00	1.787480817789787e+01
	-2.299999999567826e+00	1.197935983148574e+01
	5.160042020518745e-05	-2.299999999566745e+00
	1.197930823106446e+01	5.160042020518745e-05
	-2.299999999566745e+00	1.197930823106446e+01
	1.080431999980280e-09	-5.160042128561945e-02

18	-2.199999999999998e+00	1.199999999999999e+01
	-2.199999999999998e+00	2.593776924230280e+01
	-2.199999999567825e+00	1.196998057649460e+01
	7.504855768302945e-05	-2.199999999566745e+00
	1.196990552793584e+01	7.504855768302945e-05
	-2.199999999566745e+00	1.196990552793584e+01
	1.080431999971383e-09	-7.504855876346146e-02

19	-2.099999999999998e+00	1.199999999999999e+01
	-2.099999999999998e+00	3.479415299614377e+01
	-2.099999999567825e+00	1.195962093296067e+01
	1.009476665178658e-04	-2.099999999566745e+00
	1.195951998529307e+01	1.009476665178658e-04
	-2.099999999566745e+00	1.195951998529307e+01
	1.080431999961600e-09	-1.009476675982978e-01

20	-1.999999999999998e+00	1.199999999999999e+01
	-1.999999999999998e+00	4.409262883330486e+01
	-1.999999999567825e+00	1.194867099927655e+01
	1.283225007281703e-04	-1.999999999566745e+00
	1.194854267677474e+01	1.283225007281703e-04
	-1.999999999566745e+00	1.194854267677474e+01
	1.080431999951266e-09	-1.283225018086022e-01

21	-1.899999999999998e+00	1.199999999999999e+01
	-1.899999999999998e+00	5.353725701577963e+01
	-1.899999999567825e+00	1.193746112274926e+01
	1.563471920463954e-04	-1.899999999566745e+00
	1.193730477555613e+01	1.563471920463954e-04
	-1.899999999566745e+00	1.193730477555613e+01
	1.080431999940432e-09	-1.563471931268274e-01

22	-1.799999999999998e+00	1.199999999999999e+01
	-1.799999999999998e+00	6.289251145376036e+01
	-1.799999999567825e+00	1.192625646456801e+01
	1.843588374995251e-04	-1.799999999566745e+00
	1.192607210572943e+01	1.843588374995251e-04
	-1.799999999566745e+00	1.192607210572943e+01
	1.080431999928100e-09	-1.843588385799571e-01

23	-1.699999999999998e+00	1.199999999999999e+01
	-1.699999999999998e+00	7.198245662530704e+01
	-1.699999999567825e+00	1.191525763748536e+01
	2.118559052061306e-04	-1.699999999566745e+00
	1.191504578157908e+01	2.118559052061306e-04
	-1.699999999566745e+00	1.191504578157908e+01
	1.080431999909321e-09	-2.118559062865626e-01

24	-1.599999999999998e+00	1.199999999999999e+01
	-1.599999999999998e+00	8.068400311186977e+01
	-1.599999999567825e+00	1.190460776735338e+01
	2.384805805360796e-04	-1.599999999566745e+00
	1.190436928677177e+01	2.384805805360796e-04
	-1.599999999566745e+00	1.190436928677177e+01
	1.080431999865359e-09	-2.384805816165116e-01

25	-1.499999999999998e+00	1.199999999999999e+01
	-1.499999999999998e+00	8.891724983152409e+01
	-1.499999999567825e+00	1.189440276026008e+01
	2.639930982693309e-04	-1.499999999566745e+00
	1.189413876716073e+01	2.639930982693309e-04
	-1.499999999566745e+00	1.189413876716073e+01
	1.080431999733241e-09	-2.639930993497629e-01

26	-1.399999999999998e+00	1.199999999999999e+01
	-1.399999999999998e+00	9.663562605259899e+01
	-1.399999999567825e+00	1.188470181171070e+01
	2.882454696427940e-04	-1.399999999566744e+00
	1.188441356623998e+01	2.882454696427940e-04
	-1.399999999566744e+00	1.188441356623998e+01
	1.080431999318770e-09	-2.882454707232260e-01

27	-1.299999999999998e+00	1.199999999999999e+01
	-1.299999999999998e+00	1.038172824833874e+02
	-1.299999999567825e+00	1.187553657384143e+01
	3.111585643159600e-04	-1.299999999566744e+00
	1.187522541527604e+01	3.111585643159600e-04
	-1.299999999566744e+00	1.187522541527604e+01
	1.080431998063713e-09	-3.111585653963920e-01

28	-1.199999999999998e+00	1.199999999999999e+01
	-1.199999999999998e+00	1.104581750305361e+02
	-1.199999999567825e+00	1.186691850579786e+01
	3.327037344248934e-04	-1.199999999566744e+00
	1.186658580206235e+01	3.327037344248934e-04
	-1.199999999566744e+00	1.186658580206235e+01
	1.080431994455141e-09	-3.327037355053254e-01

29	-1.099999999999997e+00	1.199999999999999e+01
	-1.099999999999997e+00	1.165667535769237e+02
	-1.099999999567825e+00	1.185884451636842e+01
	3.528887079984963e-04	-1.099999999566744e+00
	1.185849162765934e+01	3.528887079984963e-04
	-1.099999999566744e+00	1.185849162765934e+01
	1.080431984590824e-09	-3.528887090789283e-01

30	-9.999999999999974e-01	1.199999999999999e+01
	-9.999999999999974e-01	1.221599756997128e+02
	-9.999999995678247e-01	1.185130121448733e+01
	3.717469627012181e-04	-9.999999995667442e-01
	1.185092946752355e+01	3.717469627012181e-04
	-9.999999995667442e-01	1.185092946752355e+01
	1.080431958817482e-09	-3.717469637816500e-01

31	-8.999999999999975e-01	1.199999999999999e+01
	-8.999999999999975e-01	1.272603464634329e+02
	-8.999999995678247e-01	1.184426809697760e+01
	3.893297564755542e-04	-8.999999995667443e-01
	1.184387876722004e+01	3.893297564755542e-04
	-8.999999995667443e-01	1.184387876722004e+01
	1.080431894083898e-09	-3.893297575559861e-01

32	-7.999999999999975e-01	1.199999999999999e+01
	-7.999999999999975e-01	1.318937325940456e+02
	-7.999999995678247e-01	1.183771994501749e+01
	4.057001363758277e-04	-7.999999995667444e-01
	1.183731424488003e+01	4.057001363758277e-04
	-7.999999995667444e-01	1.183731424488003e+01
	1.080431736975695e-09	-4.057001374562595e-01

33	-6.999999999999975e-01	1.199999999999999e+01
	-6.999999999999975e-01	1.360877588809842e+02
	-6.999999995678250e-01	1.183162863148760e+01
	4.209284202005419e-04	-6.999999995667445e-01
	1.183120770306632e+01	4.209284202005419e-04
	-6.999999995667445e-01	1.183120770306632e+01
	1.080431366868243e-09	-4.209284212809733e-01

34	-5.999999999999975e-01	1.199999999999999e+01
	-5.999999999999975e-01	1.398706458109820e+02
	-5.999999995678253e-01	1.182596448353993e+01
	4.350887900697079e-04	-5.999999995667449e-01
	1.182552939474878e+01	4.350887900697079e-04
	-5.999999995667449e-01	1.182552939474878e+01
	1.080430517350152e-09	-4.350887911501384e-01

35	-4.999999999999976e-01	1.199999999999999e+01
	-4.999999999999976e-01	1.432703854463235e+02
	-4.999999995678261e-01	1.182069730316556e+01
	4.482567410056541e-04	-4.999999995667457e-01
	1.182024904642347e+01	4.482567410056541e-04
	-4.999999995667457e-01	1.182024904642347e+01
	1.080428611309383e-09	-4.482567420860827e-01

36	-3.999999999999976e-01	1.199999999999999e+01
	-3.999999999999976e-01	1.463141789367150e+02
	-3.999999995678278e-01	1.181579712084408e+01
	4.605071968093379e-04	-3.999999995667474e-01
	1.181533661364620e+01	4.605071968093379e-04
	-3.999999995667474e-01	1.181533661364620e+01
	1.080424419622868e-09	-4.605071978897624e-01

37	-2.999999999999976e-01	1.199999999999999e+01
	-2.999999999999976e-01	1.490280769114578e+02
	-2.999999995678315e-01	1.181123473943281e+01
	4.719131503375414e-04	-2.999999995667511e-01
	1.181076282628139e+01	4.719131503375414e-04
	-2.999999995667511e-01	1.181076282628139e+01
	1.080415363402550e-09	-4.719131514179568e-01

38	-1.999999999999976e-01	1.199999999999999e+01
	-1.999999999999976e-01	1.514367761775186e+02
	-1.999999995678391e-01	1.180698211364359e+01
	4.825447148105938e-04	-1.999999995667588e-01
	1.180649956892770e+01	4.825447148105938e-04
	-1.999999995667588e-01	1.180649956892770e+01
	1.080396102852157e-09	-4.825447158909899e-01

39	-9.999999999999759e-02	1.199999999999999e+01
	-9.999999999999759e-02	1.535635347109533e+02
	-9.999999956785531e-02	1.180301260215637e+01
	4.924684935286918e-04	-9.999999956677495e-02
	1.180252013366176e+01	4.924684935286918e-04
	-9.999999956677495e-02	1.180252013366176e+01
	1.080355709999384e-09	-4.924684946090475e-01

40	0.000000000000000e+00	1.199999999999999e+01
	0.000000000000000e+00	1.554301732139311e+02
	4.321088197704873e-10	1.179930112300699e+01
	5.017471914022197e-04	4.331890918199135e-10
	1.179879937581451e+01	5.017471914022197e-04
	4.331890918199135e-10	1.179879937581451e+01
	1.080272049426218e-09	-5.017471924824917e-01

Plotname: DC ct1[1].dc1[62/76] <asmhemt.txt>  VDGROUND.Vdc=12.2 V  VGGROUND.Vdc=(-4 V->0 V)
Flags: real 
No. Variables: 14     
No. Points: 41      
Variables:	0	VGGROUND.Vdc	none 
		1	n1	voltage plot=0 grid=1
		2	n2	voltage plot=0 grid=1
		3	n3	voltage plot=0 grid=1
		4	XCKT.Gi	voltage plot=0 grid=1
		5	XCKT.Di	voltage plot=0 grid=1
		6	XCKT.X1.Si	voltage plot=0 grid=1
		7	XCKT.X1.Gi	voltage plot=0 grid=1
		8	XCKT.X1.Di	voltage plot=0 grid=1
		9	XCKT.X1.Sii	voltage plot=0 grid=1
		10	XCKT.X1.Gii	voltage plot=0 grid=1
		11	XCKT.X1.Dii	voltage plot=0 grid=1
		12	VGGROUND.i	current plot=0 grid=1
		13	VDGROUND.i	current plot=0 grid=1
Values:
0	-4.000000000000000e+00	1.219999999999999e+01
	-4.000000000000000e+00	4.844449560104322e-11
	-3.999999999567827e+00	1.219999999956843e+01
	-1.535073783548325e-15	-3.999999999566747e+00
	1.219999999956735e+01	-1.535073783548325e-15
	-3.999999999566747e+00	1.219999999956735e+01
	1.080432000000000e-09	-1.078896926216452e-09

1	-3.900000000000000e+00	1.219999999999999e+01
	-3.900000000000000e+00	3.206785995800070e-10
	-3.899999999567827e+00	1.219999999956812e+01
	-7.656161690972988e-16	-3.899999999566746e+00
	1.219999999956704e+01	-7.656161690972988e-16
	-3.899999999566746e+00	1.219999999956704e+01
	1.080432000000000e-09	-1.079666383830903e-09

2	-3.800000000000000e+00	1.219999999999999e+01
	-3.800000000000000e+00	2.118877828940426e-09
	-3.799999999567827e+00	1.219999999956609e+01
	4.316914157224055e-15	-3.799999999566746e+00
	1.219999999956501e+01	4.316914157224055e-15
	-3.799999999566746e+00	1.219999999956501e+01
	1.080432000000000e-09	-1.084748914157224e-09

3	-3.700000000000000e+00	1.219999999999999e+01
	-3.700000000000000e+00	1.374790175569183e-08
	-3.699999999567827e+00	1.219999999955294e+01
	3.718583424592674e-14	-3.699999999566746e+00
	1.219999999955182e+01	3.718583424592674e-14
	-3.699999999566746e+00	1.219999999955182e+01
	1.080432000000000e-09	-1.117617834245927e-09

4	-3.600000000000000e+00	1.219999999999999e+01
	-3.600000000000000e+00	7.828688146757314e-08
	-3.599999999567827e+00	1.219999999947997e+01
	2.196023964746550e-13	-3.599999999566746e+00
	1.219999999947867e+01	2.196023964746550e-13
	-3.599999999566746e+00	1.219999999947867e+01
	1.080432000000000e-09	-1.300034396474655e-09

5	-3.500000000000000e+00	1.219999999999999e+01
	-3.500000000000000e+00	3.292510712688888e-07
	-3.499999999567827e+00	1.219999999919624e+01
	9.289415424262995e-13	-3.499999999566746e+00
	1.219999999919423e+01	9.289415424262995e-13
	-3.499999999566746e+00	1.219999999919423e+01
	1.080432000000000e-09	-2.009373542426300e-09

6	-3.399999999999999e+00	1.219999999999999e+01
	-3.399999999999999e+00	1.987117815064136e-06
	-3.399999999567827e+00	1.219999999732188e+01
	5.614828328090050e-12	-3.399999999566746e+00
	1.219999999731519e+01	5.614828328090050e-12
	-3.399999999566746e+00	1.219999999731519e+01
	1.080432000000000e-09	-6.695260328090049e-09

7	-3.299999999999999e+00	1.219999999999999e+01
	-3.299999999999999e+00	1.315034507290939e-05
	-3.299999999567826e+00	1.219999998470094e+01
	3.716719491235601e-11	-3.299999999566746e+00
	1.219999998466269e+01	3.716719491235601e-11
	-3.299999999566746e+00	1.219999998466269e+01
	1.080432000000000e-09	-3.824762691235601e-08

8	-3.199999999999999e+00	1.219999999999999e+01
	-3.199999999999999e+00	8.718432946679640e-05
	-3.199999999567826e+00	1.219999990099943e+01
	2.464209713864092e-10	-3.199999999566746e+00
	1.219999990075193e+01	2.464209713864092e-10
	-3.199999999566746e+00	1.219999990075193e+01
	1.080432000000000e-09	-2.475014033864092e-07

9	-3.099999999999999e+00	1.219999999999999e+01
	-3.099999999999999e+00	5.764068839883563e-04
	-3.099999999567826e+00	1.219999934789301e+01
	1.629187024719435e-09	-3.099999999566746e+00
	1.219999934626274e+01	1.629187024719435e-09
	-3.099999999566746e+00	1.219999934626274e+01
	1.080431999999999e-09	-1.630267456719434e-06

10	-2.999999999999999e+00	1.219999999999999e+01
	-2.999999999999999e+00	3.780993252429850e-03
	-2.999999999567826e+00	1.219999572484089e+01
	1.068681732389906e-08	-2.999999999566746e+00
	1.219999571415299e+01	1.068681732389906e-08
	-2.999999999566746e+00	1.219999571415299e+01
	1.080431999999996e-09	-1.068789775589906e-05

11	-2.899999999999999e+00	1.219999999999999e+01
	-2.899999999999999e+00	2.421243706920336e-02
	-2.899999999567826e+00	1.219997262526352e+01
	6.843576073510622e-08	-2.899999999566746e+00
	1.219997255682668e+01	6.843576073510622e-08
	-2.899999999566746e+00	1.219997255682668e+01
	1.080431999999973e-09	-6.843684116710622e-05
